Package                       Version                Location                
----------------------------- ---------------------- ------------------------
absl-py                       0.2.2                  
apturl                        0.5.2                  
astor                         0.7.1                  
attrs                         18.2.0                 
beautifulsoup4                4.4.1                  
bleach                        1.5.0                  
blessings                     1.7                    
blinker                       1.3                    
bottle                        0.12.7                 
Brlapi                        0.6.4                  
chardet                       2.3.0                  
checkbox-support              0.22                   
cloudpickle                   0.5.3                  
command-not-found             0.3                    
cryptography                  1.2.3                  
cycler                        0.10.0                 
Cython                        0.28.4                 
dask                          0.18.1                 
decorator                     4.3.0                  
defer                         1.0.6                  
Detectron                     0.0.0                  /home/yyoo/src/detectron
Django                        1.11.14                
docker-py                     1.9.0                  
ez-setup                      0.9                    
feedparser                    5.1.3                  
future                        0.17.1                 
gast                          0.2.0                  
Glances                       2.3                    
gpustat                       0.5.0                  
grpcio                        1.13.0                 
guacamole                     0.9.2                  
h5py                          2.6.0                  
html5lib                      0.9999999              
httplib2                      0.9.1                  
hypothesis                    4.4.4                  
idna                          2.0                    
image                         1.5.24                 
influxdb                      2.12.0                 
ipython                       5.4.1                  
ipython-genutils              0.2.0                  
Jinja2                        2.8                    
kiwisolver                    1.0.1                  
language-selector             0.1                    
leveldb                       0.194                  
louis                         2.6.4                  
lxml                          3.5.0                  
Mako                          1.0.3                  
Markdown                      2.6.11                 
MarkupSafe                    0.23                   
matplotlib                    2.2.2                  
mock                          2.0.0                  
netifaces                     0.10.4                 
networkx                      2.1                    
nose                          1.3.7                  
numpy                         1.16.1                 
nvidia-ml-py3                 7.352.0                
oauthlib                      1.0.3                  
olefile                       0.45.1                 
onboard                       1.2.0                  
opencv-python                 3.4.5.20               
padme                         1.1.1                  
pandas                        0.23.3                 
pbr                           5.1.2                  
pexpect                       4.0.1                  
pickleshare                   0.7.4                  
Pillow                        4.3.0                  
pip                           19.0.1                 
plainbox                      0.25                   
prompt-toolkit                1.0.15                 
protobuf                      3.6.1                  
psutil                        5.4.7                  
ptyprocess                    0.5                    
pyasn1                        0.1.9                  
pycocotools                   2.0                    
pycrypto                      2.6.1                  
pycups                        1.9.73                 
pycurl                        7.43.0                 
pydot                         1.4.1                  
pydotplus                     2.0.2                  
Pygments                      2.2.0                  
pygobject                     3.20.0                 
PyJWT                         1.3.0                  
pyparsing                     2.3.1                  
pysnmp                        4.2.5                  
pystache                      0.5.4                  
python-apt                    1.1.0b1+ubuntu0.16.4.2 
python-dateutil               2.7.3                  
python-debian                 0.1.27                 
python-gflags                 3.1.2                  
python-systemd                231                    
pytz                          2018.5                 
PyWavelets                    0.5.2                  
pyxdg                         0.25                   
PyYAML                        3.13                   
reportlab                     3.3.0                  
requests                      2.9.1                  
scikit-image                  0.14.0                 
scipy                         0.17.0                 
sessioninstaller              0.0.0                  
setuptools                    40.4.3                 
simplegeneric                 0.8.1                  
six                           1.12.0                 
ssh-import-id                 5.5                    
system-service                0.3                    
tensorboard                   1.10.0                 
tensorflow                    1.10.0                 
termcolor                     1.1.0                  
toolz                         0.9.0                  
torch                         1.1.0a0+98b333d        
traitlets                     4.3.2                  
typing                        3.6.6                  
ubuntu-drivers-common         0.0.0                  
ufw                           0.35                   
unattended-upgrades           0.1                    
unity-scope-calculator        0.1                    
unity-scope-chromiumbookmarks 0.1                    
unity-scope-colourlovers      0.1                    
unity-scope-devhelp           0.1                    
unity-scope-firefoxbookmarks  0.1                    
unity-scope-gdrive            0.7                    
unity-scope-manpages          0.1                    
unity-scope-openclipart       0.1                    
unity-scope-texdoc            0.1                    
unity-scope-tomboy            0.1                    
unity-scope-virtualbox        0.1                    
unity-scope-yelp              0.1                    
unity-scope-zotero            0.1                    
urllib3                       1.13.1                 
usb-creator                   0.3.0                  
wcwidth                       0.1.7                  
websocket-client              0.18.0                 
Werkzeug                      0.14.1                 
wheel                         0.29.0                 
xdiagnose                     3.8.4.1                
xkit                          0.0.0                  
XlsxWriter                    0.7.3                  
